"uniprotswissprot","entrezgene_id","interpro","interpro_short_description","interpro_description"
"P31513",2328,"IPR002255","Flavin_mOase_3","Flavin monooxygenase (FMO) 3"
"P31513",2328,"IPR020946","Flavin_mOase-like","Flavin monooxygenase-like"
"P31513",2328,"IPR036188","FAD/NAD-bd_sf","FAD/NAD(P)-binding domain superfamily"
"P31749",207,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P31749",207,"IPR000961","AGC-kinase_C","AGC-kinase, C-terminal"
"P31749",207,"IPR001849","PH_domain","Pleckstrin homology domain"
"P31749",207,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P31749",207,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P31749",207,"IPR011993","PH-like_dom_sf","PH-like domain superfamily"
"P31749",207,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P31749",207,"IPR017892","Pkinase_C","Protein kinase, C-terminal"
"P31749",207,"IPR034676","Akt1","Protein kinase B alpha, catalytic domain"
"P31749",207,"IPR039026","PH_PKB","Protein Kinase B, pleckstrin homology domain"
"P31749",207,"IPR039027","RAC_alpha","Serine/threonine-protein kinase RAC alpha"
"P31751",208,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P31751",208,"IPR000961","AGC-kinase_C","AGC-kinase, C-terminal"
"P31751",208,"IPR001849","PH_domain","Pleckstrin homology domain"
"P31751",208,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P31751",208,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P31751",208,"IPR011993","PH-like_dom_sf","PH-like domain superfamily"
"P31751",208,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P31751",208,"IPR017892","Pkinase_C","Protein kinase, C-terminal"
"P31751",208,"IPR034677","Akt2","Protein Kinase B beta, catalytic domain"
"P31751",208,"IPR039026","PH_PKB","Protein Kinase B, pleckstrin homology domain"
"P33261",1557,"IPR001128","Cyt_P450","Cytochrome P450"
"P33261",1557,"IPR002401","Cyt_P450_E_grp-I","Cytochrome P450, E-class, group I"
"P33261",1557,"IPR017972","Cyt_P450_CS","Cytochrome P450, conserved site"
"P33261",1557,"IPR036396","Cyt_P450_sf","Cytochrome P450 superfamily"
"P35228",4843,"IPR001094","Flavdoxin-like","Flavodoxin-like"
"P35228",4843,"IPR001433","OxRdtase_FAD/NAD-bd","Oxidoreductase FAD/NAD(P)-binding"
"P35228",4843,"IPR001709","Flavoprot_Pyr_Nucl_cyt_Rdtase","Flavoprotein pyridine nucleotide cytochrome reductase"
"P35228",4843,"IPR003097","CysJ-like_FAD-binding","Sulfite reductase [NADPH] flavoprotein alpha-component-like, FAD-binding"
"P35228",4843,"IPR004030","NOS_N","Nitric oxide synthase, N-terminal"
"P35228",4843,"IPR008254","Flavodoxin/NO_synth","Flavodoxin/nitric oxide synthase"
"P35228",4843,"IPR012144","NOS_euk","Nitric-oxide synthase, eukaryote"
"P35228",4843,"IPR017927","FAD-bd_FR_type","FAD-binding domain, ferredoxin reductase-type"
"P35228",4843,"IPR017938","Riboflavin_synthase-like_b-brl","Riboflavin synthase-like beta-barrel"
"P35228",4843,"IPR023173","NADPH_Cyt_P450_Rdtase_alpha","NADPH-cytochrome p450 reductase, FAD-binding, alpha-helical domain superfamily"
"P35228",4843,"IPR029039","Flavoprotein-like_sf","Flavoprotein-like superfamily"
"P35228",4843,"IPR036119","NOS_N_sf","Nitric oxide synthase, N-terminal domain superfamily"
"P35228",4843,"IPR039261","FNR_nucleotide-bd","Ferredoxin-NADP reductase (FNR), nucleotide-binding domain"
"P35228",4843,"IPR044940","NOS_dom_2","Nitric oxide synthase,  domain 2 superfamily"
"P35228",4843,"IPR044943","NOS_dom_1","Nitric oxide synthase, domain 1 superfamily"
"P35228",4843,"IPR044944","NOS_dom_3","Nitric oxide synthase, domain 3 superfamily"
"P35354",5743,"IPR000742","EGF-like_dom","EGF-like domain"
"P35354",5743,"IPR010255","Haem_peroxidase_sf","Haem peroxidase superfamily"
"P35354",5743,"IPR019791","Haem_peroxidase_animal","Haem peroxidase, animal-type"
"P35354",5743,"IPR029576","COX-2","Prostaglandin G/H synthase 2"
"P35354",5743,"IPR037120","Haem_peroxidase_sf_animal","Haem peroxidase domain superfamily, animal type"
"P36897",7046,"IPR000333","TGFB_receptor","Ser/Thr protein kinase, TGFB receptor"
"P36897",7046,"IPR000472","Activin_recp","Activin types I and II receptor domain"
"P36897",7046,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P36897",7046,"IPR003605","GS_dom","GS domain"
"P36897",7046,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P36897",7046,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P36897",7046,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P36897",7046,"IPR045860","Snake_toxin-like_sf","Snake toxin-like superfamily"
"P37173",7048,"IPR000333","TGFB_receptor","Ser/Thr protein kinase, TGFB receptor"
"P37173",7048,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P37173",7048,"IPR001245","Ser-Thr/Tyr_kinase_cat_dom","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"P37173",7048,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P37173",7048,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P37173",7048,"IPR015013","Transforming_GF_b_rcpt_2_ecto","Transforming growth factor beta receptor 2 ectodomain"
"P37173",7048,"IPR017194","Transform_growth_fac-b_typ-2","Transforming growth factor-beta receptor, type II"
"P37173",7048,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P37173",7048,"IPR045860","Snake_toxin-like_sf","Snake toxin-like superfamily"
"P38405",2774,"IPR000367","Gprotein_alpha_S","G-protein alpha subunit, group S"
"P38405",2774,"IPR001019","Gprotein_alpha_su","Guanine nucleotide binding protein (G-protein), alpha subunit"
"P38405",2774,"IPR011025","GproteinA_insert","G protein alpha subunit, helical insertion"
"P38405",2774,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"P38484",3460,"IPR003961","FN3_dom","Fibronectin type III"
"P38484",3460,"IPR013783","Ig-like_fold","Immunoglobulin-like fold"
"P38484",3460,"IPR015373","Interferon/interleukin_rcp_dom","Interferon/interleukin receptor domain"
"P38484",3460,"IPR036116","FN3_sf","Fibronectin type III superfamily"
"P42224",6772,"IPR000980","SH2","SH2 domain"
"P42224",6772,"IPR001217","STAT","Transcription factor STAT"
"P42224",6772,"IPR008967","p53-like_TF_DNA-bd","p53-like transcription factor, DNA-binding"
"P42224",6772,"IPR012345","STAT_TF_DNA-bd_N","STAT transcription factor, DNA-binding, N-terminal"
"P42224",6772,"IPR013799","STAT_TF_prot_interaction","STAT transcription factor, protein interaction"
"P42224",6772,"IPR013800","STAT_TF_alpha","STAT transcription factor, all-alpha domain"
"P42224",6772,"IPR013801","STAT_TF_DNA-bd","STAT transcription factor, DNA-binding"
"P42224",6772,"IPR015988","STAT_TF_coiled-coil","STAT transcription factor, coiled coil"
"P42224",6772,"IPR022752","STAT1_TAZ2-bd_C","Signal transducer and activation of transcription 1, TAZ2 binding domain, C-terminal"
"P42224",6772,"IPR035859","STAT1_SH2","STAT1, SH2 domain"
"P42224",6772,"IPR036535","STAT_N_sf","STAT transcription factor, N-terminal domain superfamily"
"P42224",6772,"IPR036860","SH2_dom_sf","SH2 domain superfamily"
"P42224",6772,"IPR038295","STAT1_C_sf","STAT1, C-terminal domain superfamily"
"P42336",5290,"IPR000341","PI3K_Ras-bd_dom","Phosphatidylinositol 3-kinase Ras-binding (PI3K RBD) domain"
"P42336",5290,"IPR000403","PI3/4_kinase_cat_dom","Phosphatidylinositol 3-/4-kinase, catalytic domain"
"P42336",5290,"IPR001263","PI3K_accessory_dom","Phosphoinositide 3-kinase, accessory (PIK) domain"
"P42336",5290,"IPR002420","PI3K-type_C2_dom","C2 phosphatidylinositol 3-kinase-type domain"
"P42336",5290,"IPR003113","PI3K_ABD","Phosphatidylinositol 3-kinase, adaptor-binding domain"
"P42336",5290,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P42336",5290,"IPR015433","PI_Kinase","Phosphatidylinositol kinase"
"P42336",5290,"IPR016024","ARM-type_fold","Armadillo-type fold"
"P42336",5290,"IPR018936","PI3/4_kinase_CS","Phosphatidylinositol 3/4-kinase, conserved site"
"P42336",5290,"IPR029071","Ubiquitin-like_domsf","Ubiquitin-like domain superfamily"
"P42336",5290,"IPR035892","C2_domain_sf","C2 domain superfamily"
"P42336",5290,"IPR036940","PI3/4_kinase_cat_sf","Phosphatidylinositol 3-/4-kinase, catalytic domain superfamily"
"P42336",5290,"IPR037704","PI3Kalpha_dom","PI3Kalpha, catalytic domain"
"P42336",5290,"IPR042236","PI3K_accessory_sf","Phosphoinositide 3-kinase, accessory (PIK) domain superfamily"
"P42338",5291,"IPR000341","PI3K_Ras-bd_dom","Phosphatidylinositol 3-kinase Ras-binding (PI3K RBD) domain"
"P42338",5291,"IPR000403","PI3/4_kinase_cat_dom","Phosphatidylinositol 3-/4-kinase, catalytic domain"
"P42338",5291,"IPR001263","PI3K_accessory_dom","Phosphoinositide 3-kinase, accessory (PIK) domain"
"P42338",5291,"IPR002420","PI3K-type_C2_dom","C2 phosphatidylinositol 3-kinase-type domain"
"P42338",5291,"IPR003113","PI3K_ABD","Phosphatidylinositol 3-kinase, adaptor-binding domain"
"P42338",5291,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P42338",5291,"IPR015433","PI_Kinase","Phosphatidylinositol kinase"
"P42338",5291,"IPR016024","ARM-type_fold","Armadillo-type fold"
"P42338",5291,"IPR018936","PI3/4_kinase_CS","Phosphatidylinositol 3/4-kinase, conserved site"
"P42338",5291,"IPR029071","Ubiquitin-like_domsf","Ubiquitin-like domain superfamily"
"P42338",5291,"IPR035892","C2_domain_sf","C2 domain superfamily"
"P42338",5291,"IPR036940","PI3/4_kinase_cat_sf","Phosphatidylinositol 3-/4-kinase, catalytic domain superfamily"
"P42338",5291,"IPR037702","PI3Kbeta_dom","PI3Kbeta, catalytic domain"
"P42338",5291,"IPR042236","PI3K_accessory_sf","Phosphoinositide 3-kinase, accessory (PIK) domain superfamily"
"P45983",5599,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P45983",5599,"IPR003527","MAP_kinase_CS","Mitogen-activated protein (MAP) kinase, conserved site"
"P45983",5599,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P45983",5599,"IPR008351","MAPK_JNK","Mitogen-activated protein (MAP) kinase, JNK"
"P45983",5599,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P45984",5601,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P45984",5601,"IPR003527","MAP_kinase_CS","Mitogen-activated protein (MAP) kinase, conserved site"
"P45984",5601,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P45984",5601,"IPR008351","MAPK_JNK","Mitogen-activated protein (MAP) kinase, JNK"
"P45984",5601,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P45985",6416,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P45985",6416,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P45985",6416,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P45985",6416,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P47989",7498,"IPR000674","Ald_Oxase/Xan_DH_a/b","Aldehyde oxidase/xanthine dehydrogenase, a/b hammerhead"
"P47989",7498,"IPR001041","2Fe-2S_ferredoxin-type","2Fe-2S ferredoxin-type iron-sulfur binding domain"
"P47989",7498,"IPR002346","Mopterin_DH_FAD-bd","Molybdopterin dehydrogenase, FAD-binding"
"P47989",7498,"IPR002888","2Fe-2S-bd","[2Fe-2S]-binding"
"P47989",7498,"IPR005107","CO_DH_flav_C","CO dehydrogenase flavoprotein, C-terminal"
"P47989",7498,"IPR006058","2Fe2S_fd_BS","2Fe-2S ferredoxin, iron-sulphur binding site"
"P47989",7498,"IPR008274","AldOxase/xan_DH_MoCoBD1","Aldehyde oxidase/xanthine dehydrogenase, first molybdopterin binding domain"
"P47989",7498,"IPR012675","Beta-grasp_dom_sf","Beta-grasp domain superfamily"
"P47989",7498,"IPR014307","Xanthine_DH_ssu","Xanthine dehydrogenase, small subunit"
"P47989",7498,"IPR016166","FAD-bd_PCMH","FAD-binding domain, PCMH-type"
"P47989",7498,"IPR016167","FAD-bd_PCMH_sub1","FAD-binding, type PCMH, subdomain 1"
"P47989",7498,"IPR016169","FAD-bd_PCMH_sub2","FAD-binding, type PCMH, subdomain 2"
"P47989",7498,"IPR016208","Ald_Oxase/xanthine_DH","Aldehyde oxidase/xanthine dehydrogenase"
"P47989",7498,"IPR022407","OxRdtase_Mopterin_BS","Oxidoreductase, molybdopterin binding site"
"P47989",7498,"IPR036010","2Fe-2S_ferredoxin-like_sf","2Fe-2S ferredoxin-like superfamily"
"P47989",7498,"IPR036318","FAD-bd_PCMH-like_sf","FAD-binding, type PCMH-like superfamily"
"P47989",7498,"IPR036683","CO_DH_flav_C_dom_sf","CO dehydrogenase flavoprotein, C-terminal domain superfamily"
"P47989",7498,"IPR036856","Ald_Oxase/Xan_DH_a/b_sf","Aldehyde oxidase/xanthine dehydrogenase, a/b hammerhead superfamily"
"P47989",7498,"IPR036884","2Fe-2S-bd_dom_sf","[2Fe-2S]-binding domain superfamily"
"P47989",7498,"IPR037165","AldOxase/xan_DH_Mopterin-bd_sf","Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain superfamily"
"P47989",7498,"IPR046867","AldOxase/xan_DH_MoCoBD2","Aldehyde oxidase/xanthine dehydrogenase, second molybdopterin binding domain"
"P48023",356,"IPR006052","TNF_dom","Tumour necrosis factor domain"
"P48023",356,"IPR006053","TNF","Tumour necrosis factor"
"P48023",356,"IPR008983","Tumour_necrosis_fac-like_dom","Tumour necrosis factor-like domain superfamily"
"P48023",356,"IPR021184","TNF_CS","Tumour necrosis factor, conserved site"
"P48023",356,"IPR028326","FASL","Tumor necrosis factor ligand superfamily member 6"
"P49006",65108,"IPR002101","MARCKS","Myristoylated alanine-rich C-kinase substrate MARCKS"
"P50148",2776,"IPR000654","Gprotein_alpha_Q","G-protein alpha subunit, group Q"
"P50148",2776,"IPR001019","Gprotein_alpha_su","Guanine nucleotide binding protein (G-protein), alpha subunit"
"P50148",2776,"IPR011025","GproteinA_insert","G protein alpha subunit, helical insertion"
"P50148",2776,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"P51617",3654,"IPR000488","Death_domain","Death domain"
"P51617",3654,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P51617",3654,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P51617",3654,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P51617",3654,"IPR011029","DEATH-like_dom_sf","Death-like domain superfamily"
"P51617",3654,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P51617",3654,"IPR035533","Death_IRAK1","Interleukin-1 receptor-associated kinase 1, death domain"
"P51617",3654,"IPR035536","IRAK1","Interleukin-1 receptor-associated kinase 1"
"P53778",6300,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P53778",6300,"IPR003527","MAP_kinase_CS","Mitogen-activated protein (MAP) kinase, conserved site"
"P53778",6300,"IPR008352","MAPK_p38-like","Mitogen-activated protein (MAP) kinase p38-like"
"P53778",6300,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P53778",6300,"IPR017441","Protein_kinase_ATP_BS","Protein kinase, ATP binding site"
"P53778",6300,"IPR038786","p38gamma","Mitogen-activated protein kinase 12"
"P53779",5602,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"P53779",5602,"IPR003527","MAP_kinase_CS","Mitogen-activated protein (MAP) kinase, conserved site"
"P53779",5602,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
"P53779",5602,"IPR008351","MAPK_JNK","Mitogen-activated protein (MAP) kinase, JNK"
"P53779",5602,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"P60568",3558,"IPR000779","IL-2","Interleukin-2"
"P60568",3558,"IPR009079","4_helix_cytokine-like_core","Four-helical cytokine-like, core"
"P60568",3558,"IPR030477","IL-2_CS","Interleukin-2, conserved site"
"P61812",7042,"IPR001111","TGF-b_propeptide","TGF-beta, propeptide"
"P61812",7042,"IPR001839","TGF-b_C","Transforming growth factor-beta, C-terminal"
"P61812",7042,"IPR003940","TGFb2","Transforming growth factor beta-2 proprotein"
"P61812",7042,"IPR015615","TGF-beta-rel","Transforming growth factor-beta-related"
"P61812",7042,"IPR016319","TGF-beta","Transforming growth factor-beta"
"P61812",7042,"IPR017948","TGFb_CS","Transforming growth factor beta, conserved site"
"P61812",7042,"IPR029034","Cystine-knot_cytokine","Cystine-knot cytokine"
"P62714",5516,"IPR004843","Calcineurin-like_PHP_ApaH","Calcineurin-like phosphoesterase domain, ApaH type"
"P62714",5516,"IPR006186","Ser/Thr-sp_prot-phosphatase","Serine/threonine-specific protein phosphatase/bis(5-nucleosyl)-tetraphosphatase"
"P62714",5516,"IPR029052","Metallo-depent_PP-like","Metallo-dependent phosphatase-like"
"P63092",2778,"IPR000367","Gprotein_alpha_S","G-protein alpha subunit, group S"
"P63092",2778,"IPR001019","Gprotein_alpha_su","Guanine nucleotide binding protein (G-protein), alpha subunit"
"P63092",2778,"IPR011025","GproteinA_insert","G protein alpha subunit, helical insertion"
"P63092",2778,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"P63096",2770,"IPR001019","Gprotein_alpha_su","Guanine nucleotide binding protein (G-protein), alpha subunit"
"P63096",2770,"IPR001408","Gprotein_alpha_I","G-protein alpha subunit, group I"
"P63096",2770,"IPR011025","GproteinA_insert","G protein alpha subunit, helical insertion"
"P63096",2770,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"P63151",5520,"IPR000009","PP2A_PR55","Protein phosphatase 2A regulatory subunit PR55"
"P63151",5520,"IPR001680","WD40_repeat","WD40 repeat"
"P63151",5520,"IPR015943","WD40/YVTN_repeat-like_dom_sf","WD40/YVTN repeat-like-containing domain superfamily"
"P63151",5520,"IPR018067","PP2A_PR55_CS","Protein phosphatase 2A regulatory subunit PR55, conserved site"
"P63151",5520,"IPR036322","WD40_repeat_dom_sf","WD40-repeat-containing domain superfamily"
"P67775",5515,"IPR004843","Calcineurin-like_PHP_ApaH","Calcineurin-like phosphoesterase domain, ApaH type"
"P67775",5515,"IPR006186","Ser/Thr-sp_prot-phosphatase","Serine/threonine-specific protein phosphatase/bis(5-nucleosyl)-tetraphosphatase"
"P67775",5515,"IPR029052","Metallo-depent_PP-like","Metallo-dependent phosphatase-like"
"P68104",1915,"IPR000795","T_Tr_GTP-bd_dom","Translational (tr)-type GTP-binding domain"
"P68104",1915,"IPR004160","Transl_elong_EFTu/EF1A_C","Translation elongation factor EFTu/EF1A, C-terminal"
"P68104",1915,"IPR004161","EFTu-like_2","Translation elongation factor EFTu-like, domain 2"
"P68104",1915,"IPR004539","Transl_elong_EF1A_euk/arc","Translation elongation factor EF1A, eukaryotic/archaeal"
"P68104",1915,"IPR009000","Transl_B-barrel_sf","Translation protein, beta-barrel domain superfamily"
"P68104",1915,"IPR009001","Transl_elong_EF1A/Init_IF2_C","Translation elongation factor EF1A/initiation factor IF2gamma, C-terminal"
"P68104",1915,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"P68104",1915,"IPR031157","G_TR_CS","Tr-type G domain, conserved site"
"Q00005",5521,"IPR000009","PP2A_PR55","Protein phosphatase 2A regulatory subunit PR55"
"Q00005",5521,"IPR001680","WD40_repeat","WD40 repeat"
"Q00005",5521,"IPR015943","WD40/YVTN_repeat-like_dom_sf","WD40/YVTN repeat-like-containing domain superfamily"
"Q00005",5521,"IPR018067","PP2A_PR55_CS","Protein phosphatase 2A regulatory subunit PR55, conserved site"
"Q00005",5521,"IPR036322","WD40_repeat_dom_sf","WD40-repeat-containing domain superfamily"
"Q00722",5330,"IPR000008","C2_dom","C2 domain"
"Q00722",5330,"IPR000909","PLipase_C_PInositol-sp_X_dom","Phosphatidylinositol-specific phospholipase C, X domain"
"Q00722",5330,"IPR001192","PI-PLC_fam","Phosphoinositide phospholipase C family"
"Q00722",5330,"IPR001711","PLipase_C_Pinositol-sp_Y","Phospholipase C, phosphatidylinositol-specific, Y domain"
"Q00722",5330,"IPR011992","EF-hand-dom_pair","EF-hand domain pair"
"Q00722",5330,"IPR014815","PLC-beta_C","Phospholipase C-beta, C-terminal domain"
"Q00722",5330,"IPR015359","PLC_EF-hand-like","Phosphoinositide-specific phospholipase C, EF-hand-like domain"
"Q00722",5330,"IPR016280","PLC-beta","Phosphatidylinositol-4, 5-bisphosphate phosphodiesterase beta"
"Q00722",5330,"IPR017946","PLC-like_Pdiesterase_TIM-brl","PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily"
"Q00722",5330,"IPR028403","PLC-beta2","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-2"
"Q00722",5330,"IPR035892","C2_domain_sf","C2 domain superfamily"
"Q00722",5330,"IPR037862","PLC-beta_PH","PLC-beta, PH domain"
"Q00722",5330,"IPR042531","PLC-beta_C_sf","Phospholipase C-beta, C-terminal domain superfamily"
"Q01970",5331,"IPR000008","C2_dom","C2 domain"
"Q01970",5331,"IPR000909","PLipase_C_PInositol-sp_X_dom","Phosphatidylinositol-specific phospholipase C, X domain"
"Q01970",5331,"IPR001192","PI-PLC_fam","Phosphoinositide phospholipase C family"
"Q01970",5331,"IPR001711","PLipase_C_Pinositol-sp_Y","Phospholipase C, phosphatidylinositol-specific, Y domain"
"Q01970",5331,"IPR011992","EF-hand-dom_pair","EF-hand domain pair"
"Q01970",5331,"IPR014815","PLC-beta_C","Phospholipase C-beta, C-terminal domain"
"Q01970",5331,"IPR015359","PLC_EF-hand-like","Phosphoinositide-specific phospholipase C, EF-hand-like domain"
"Q01970",5331,"IPR016280","PLC-beta","Phosphatidylinositol-4, 5-bisphosphate phosphodiesterase beta"
"Q01970",5331,"IPR017946","PLC-like_Pdiesterase_TIM-brl","PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily"
"Q01970",5331,"IPR035892","C2_domain_sf","C2 domain superfamily"
"Q01970",5331,"IPR037862","PLC-beta_PH","PLC-beta, PH domain"
"Q01970",5331,"IPR042531","PLC-beta_C_sf","Phospholipase C-beta, C-terminal domain superfamily"
"Q04206",5970,"IPR000451","NFkB/Dor","NF-kappa-B/Dorsal"
"Q04206",5970,"IPR002909","IPT_dom","IPT domain"
"Q04206",5970,"IPR008967","p53-like_TF_DNA-bd","p53-like transcription factor, DNA-binding"
"Q04206",5970,"IPR011539","RHD_DNA_bind_dom","Rel homology domain (RHD), DNA-binding domain"
"Q04206",5970,"IPR013783","Ig-like_fold","Immunoglobulin-like fold"
"Q04206",5970,"IPR014756","Ig_E-set","Immunoglobulin E-set"
"Q04206",5970,"IPR030492","RHD_CS","Rel homology domain, conserved site"
"Q04206",5970,"IPR030495","RelA","Transcription factor RelA (p65)"
"Q04206",5970,"IPR032397","RHD_dimer","Rel homology dimerisation domain"
"Q04206",5970,"IPR033926","IPT_NFkappaB","NFkappaB IPT domain"
"Q04206",5970,"IPR037059","RHD_DNA_bind_dom_sf","Rel homology domain (RHD), DNA-binding domain superfamily"
"Q05639",1917,"IPR000795","T_Tr_GTP-bd_dom","Translational (tr)-type GTP-binding domain"
"Q05639",1917,"IPR004160","Transl_elong_EFTu/EF1A_C","Translation elongation factor EFTu/EF1A, C-terminal"
"Q05639",1917,"IPR004161","EFTu-like_2","Translation elongation factor EFTu-like, domain 2"
"Q05639",1917,"IPR004539","Transl_elong_EF1A_euk/arc","Translation elongation factor EF1A, eukaryotic/archaeal"
"Q05639",1917,"IPR009000","Transl_B-barrel_sf","Translation protein, beta-barrel domain superfamily"
"Q05639",1917,"IPR009001","Transl_elong_EF1A/Init_IF2_C","Translation elongation factor EF1A/initiation factor IF2gamma, C-terminal"
"Q05639",1917,"IPR027417","P-loop_NTPase","P-loop containing nucleoside triphosphate hydrolase"
"Q05639",1917,"IPR031157","G_TR_CS","Tr-type G domain, conserved site"
"Q08828",107,"IPR001054","A/G_cyclase","Adenylyl cyclase class-3/4/guanylyl cyclase"
"Q08828",107,"IPR018297","A/G_cyclase_CS","Adenylyl cyclase class-4/guanylyl cyclase, conserved site"
"Q08828",107,"IPR029787","Nucleotide_cyclase","Nucleotide cyclase"
"Q08828",107,"IPR030672","Adcy","Adenylate cyclase"
"Q08828",107,"IPR032628","AC_N","Adenylate cyclase, N-terminal"
"Q13158",8772,"IPR000488","Death_domain","Death domain"
"Q13158",8772,"IPR001875","DED_dom","Death effector domain"
"Q13158",8772,"IPR011029","DEATH-like_dom_sf","Death-like domain superfamily"
"Q13158",8772,"IPR016729","FADD","FADD"
"Q13393",5337,"IPR001683","PX_dom","Phox homology"
"Q13393",5337,"IPR001736","PLipase_D/transphosphatidylase","Phospholipase D/Transphosphatidylase"
"Q13393",5337,"IPR001849","PH_domain","Pleckstrin homology domain"
"Q13393",5337,"IPR011993","PH-like_dom_sf","PH-like domain superfamily"
"Q13393",5337,"IPR015679","PLipase_D_fam","Phospholipase D family"
"Q13393",5337,"IPR016555","PLipase_D_euk","Phospholipase D, eukaryotic type"
"Q13393",5337,"IPR025202","PLD-like_dom","Phospholipase D-like domain"
"Q13393",5337,"IPR036871","PX_dom_sf","PX domain superfamily"
"Q14790",841,"IPR001309","Pept_C14_p20","Peptidase C14,  p20 domain"
"Q14790",841,"IPR001875","DED_dom","Death effector domain"
"Q14790",841,"IPR002138","Pept_C14_p10","Peptidase C14, caspase non-catalytic subunit p10"
"Q14790",841,"IPR002398","Pept_C14","Peptidase C14 family"
"Q14790",841,"IPR011029","DEATH-like_dom_sf","Death-like domain superfamily"
"Q14790",841,"IPR015917","Pept_C14A","Peptidase C14A, caspase catalytic domain"
"Q14790",841,"IPR016129","Caspase_his_AS","Peptidase family C14A, His active site"
"Q14790",841,"IPR029030","Caspase-like_dom_sf","Caspase-like domain superfamily"
"Q14790",841,"IPR033139","Caspase_cys_AS","Peptidase family C14A, cysteine active site"
"Q14790",841,"IPR033170","Caspase-8","Caspase-8"
"Q15080",4689,"IPR000919","p40phox","Neutrophil cytosol factor P40"
"Q15080",4689,"IPR001452","SH3_domain","SH3 domain"
"Q15080",4689,"IPR001683","PX_dom","Phox homology"
"Q15080",4689,"IPR034912","PX_p40phox","Neutrophil cytosol factor 4, PX domain"
"Q15080",4689,"IPR035541","p40phox_SH3","Neutrophil cytosol factor P40, SH3 domain"
"Q15080",4689,"IPR036028","SH3-like_dom_sf","SH3-like domain superfamily"
"Q15080",4689,"IPR036871","PX_dom_sf","PX domain superfamily"
"Q15080",4689,"IPR000270","PB1_dom","PB1 domain"
"Q15080",4689,"IPR034853","PB1_P40","Neutrophil cytosol factor P40, PB1 domain"
"Q15147",5332,"IPR000008","C2_dom","C2 domain"
"Q15147",5332,"IPR000909","PLipase_C_PInositol-sp_X_dom","Phosphatidylinositol-specific phospholipase C, X domain"
"Q15147",5332,"IPR001192","PI-PLC_fam","Phosphoinositide phospholipase C family"
